@1000
05 3C 80 00 14 10 FF 3F FF 3F FF 3F 30 40 D8 16 
01 20 16 43 06 BB 03 24 B0 13 2A 14 4F 4C 2E 00 
08 1D CE 4A 00 00 2E 00 08 1D CE 4F 01 00 2C 43 
B0 13 54 16 92 42 14 1D 40 01 3F 40 10 00 1F 52 
14 1D 82 4F 44 01 B0 13 80 12 4C 4C 1C B3 FB 27 
1C 43 00 18 5C 52 04 1D CE 0C 2B 00 04 1D 5C 4B 
03 00 0D 43 4D EC 0D EC 8D 10 4C 4C 8C 10 5F 4B 
02 00 0C DF 4D EC 0D EC 8D 10 4C 4C 8C 10 6F 4E 
0C DF 6F 4B 3F 80 10 00 A7 27 1F 83 8B 27 1F 83 
65 27 1F 83 56 27 3F 80 03 00 2E 27 2F 00 08 1D 
CF 4A 00 00 2F 00 08 1D CF 49 01 00 91 3F 03 43 
F1 03 81 43 00 00 0D 43 0C 43 4A 3C F2 90 52 00 
00 1C 42 20 5F 42 01 1C 2F 83 35 24 1F 83 29 24 
1F 83 1D 24 1F 83 11 24 1F 83 05 24 7C 40 56 00 
B0 13 06 16 31 3C 4C 43 B0 13 06 16 B2 40 45 00 
0E 1D B2 40 22 00 10 1D 27 3C 4C 43 B0 13 06 16 
B2 40 8A 00 0E 1D B2 40 45 00 10 1D 1D 3C 4C 43 
B0 13 06 16 B2 40 D0 00 0E 1D B2 40 68 00 10 1D 
13 3C 4C 43 B0 13 06 16 B2 40 A0 01 0E 1D B2 40 
D0 00 10 1D 09 3C 4C 43 B0 13 06 16 B2 40 41 03 
0E 1D B2 40 A0 01 10 1D 81 43 00 00 0D 43 0C 43 
B2 40 20 89 44 03 92 B3 44 03 FD 27 B2 F0 FE FE 
44 03 92 52 10 1D 54 03 3E 40 09 00 0F 43 92 52 
0E 1D 54 03 92 C3 44 03 92 B3 44 03 FD 27 5F 01 
B2 B0 00 04 44 03 02 24 3F D0 00 01 1E 83 EF 23 
4F 4F 0C 93 09 20 3F 90 80 00 3A 24 7C 40 51 00 
2D 43 B0 13 06 16 56 3C 1C 93 4F 24 2C 93 35 24 
CE 0C 1E 82 0C 1D 3E 90 03 00 2C 24 2E 92 23 20 
4F 4F 8F 10 81 DF 00 00 2D 41 B2 43 54 01 82 93 
0C 1D 09 24 8E 00 00 1C 0F 43 F2 4E 52 01 1F 53 
1F 92 0C 1D FA 2B 82 9D 54 01 0A 20 5F 42 00 1C 
3F F0 F0 FF 3F 90 50 00 61 27 4C 43 1D 43 D1 3F 
7C 40 52 00 CD 3F CE 0C 3E 80 03 00 CE 4F 00 1C 
1C 53 1E 3C 81 4F 00 00 FB 3F 4F 4F 8F 10 82 DF 
0C 1D 82 93 0C 1D 05 20 7C 40 53 00 B0 13 06 16 
2D 43 B2 90 05 01 0C 1D 05 28 7C 40 54 00 B0 13 
06 16 2D 43 3C 40 03 00 03 3C 82 4F 0C 1D 2C 43 
0D 93 7E 27 CC 0D E1 03 10 01 6A 14 CB 0C 1F 42 
0C 1D 2F 82 C9 0F 0A 43 09 5B 0A 6D C7 0B C6 0D 
C8 07 CC 06 08 5F 0C 63 06 9C 05 28 02 20 07 98 
02 28 0C 43 50 3C 18 43 08 FB 08 93 26 20 C5 07 
CC 06 05 8F 0C 73 05 8B 0C 7D 3C 93 02 20 35 93 
1C 24 2C 4E B2 90 A5 A5 12 1D 12 20 C5 06 0F 18 
45 55 00 18 45 D7 85 4C 00 00 C5 06 0F 18 45 55 
00 18 45 D7 2C 95 02 20 0C 43 03 3C 1C 43 01 3C 
2C 42 EE 03 17 53 06 63 1D 3C 64 4E 45 44 B2 90 
A5 A5 12 1D 14 20 CC 06 0F 18 4C 5C 00 18 4C D7 
CC 44 00 00 CC 06 0F 18 4C 5C 00 18 4C D7 6C 4C 
4C 4C 05 9C 02 20 0C 43 03 3C 1C 43 01 3C 2C 42 
AE 00 01 00 0C 93 07 20 17 53 06 63 06 9A B5 2B 
02 20 07 99 B2 2B 64 16 10 01 F1 03 3B 40 20 00 
0E 43 3D 40 E0 FF 7F 4C 7F ED 0E DF 1B 83 FB 23 
0E 93 16 24 92 42 14 1D 44 01 3F 40 06 00 1F 52 
14 1D 82 4F 40 01 3F 40 E0 FF CF 43 00 00 3F 40 
10 00 1F 52 14 1D 82 4F 44 01 7C 40 05 00 0D 3C 
B1 40 FF 7F 00 00 02 3C 91 83 00 00 91 93 00 00 
FB 37 B2 40 A5 A5 12 1D 4C 43 E1 03 10 01 2A 14 
B2 43 54 01 0B 43 CA 0E 0A 5C 0B 6D C8 0C C9 0D 
08 5E 09 63 0D 99 03 28 16 20 0C 98 14 2C B2 90 
A5 A5 12 1D 02 24 2C 42 12 3C CE 0D 0F 18 4E 5E 
00 18 4E DC E2 4E 52 01 1C 53 0D 63 0D 9B EF 2B 
02 20 0C 9A EC 2B 9F 42 54 01 00 00 0C 43 28 16 
10 01 2A 14 40 18 1A 42 5C 01 40 18 B2 40 80 5A 
5C 01 8F 00 02 17 9F 00 06 17 13 24 89 00 06 17 
88 00 0E 17 0C 3C 0C 09 7F 4C 5F 06 00 18 5F 4F 
02 17 A9 00 04 00 0D 09 4F 13 A9 00 04 00 D9 08 
F2 23 7A C2 3A D0 08 5A 40 18 82 4A 5C 01 B0 13 
D6 16 28 16 10 01 92 42 50 03 52 03 92 52 0E 1D 
52 03 4C 4C 3C 50 00 02 5C 02 3F 40 00 02 3E 40 
0B 00 92 B3 42 03 FD 27 92 C3 42 03 92 52 0E 1D 
52 03 B2 D0 80 00 42 03 1C B3 04 24 0C EF B2 F0 
7F FF 42 03 5F 01 5C 01 1E 83 EB 23 92 B3 42 03 
FD 27 10 01 CD 0C 7C 40 80 00 B0 13 06 16 4C 4D 
B0 13 06 16 CC 0D 8C 10 8C 11 4C 4C B0 13 06 16 
B2 43 54 01 1D 93 09 38 8B 00 00 1C 7C 4B C2 4C 
52 01 B0 13 06 16 1D 83 F9 23 1D 42 54 01 4C 4D 
B0 13 06 16 CC 0D 8C 10 8C 11 4C 4C 80 00 06 16 
1F 4C 01 00 1E 4C 03 00 0E 93 02 20 0F 93 09 24 
AD 00 01 00 CD 43 FF FF 1F 83 0E 73 F9 23 0F 93 
F7 23 10 01 B2 40 80 5A 5C 01 32 C2 03 43 10 01 
03 43 FF 3F 03 43 10 01 81 00 00 5C B0 13 C4 16 
0C 93 02 24 B0 13 B2 15 0C 43 B0 13 42 10 1C 43 
B0 13 D0 16 32 D0 10 00 FD 3F 03 43 00 00 04 01 
00 00 A0 16 00 00 FC 16 00 00 00 1C 00 00 
@17f0
FF FF 2E 10 A5 3C 5A C3 FF FF 00 10 FF FF FF FF 
@ffd2
F4 16 F4 16 
@ffda
F4 16 F4 16 F4 16 F4 16 F4 16 F4 16 
@ffea
F4 16 F4 16 F4 16 F4 16 F4 16 F4 16 F4 16 F4 16 
F4 16 F4 16 D8 16 
q
